,salary,city,age,vacation_preference,transport_preference,family_members,target
665,71000,Киев,47,Шоппинг,Автомобиль,0,Paris
666,209000,Екатеринбург,70,Архитектура,Морской транспорт,1,London
667,68000,Хабаровск,34,Шоппинг,Поезд,1,Paris
668,102000,Томск,62,Шоппинг,Автомобиль,2,New York
669,49000,Томск,63,Пляжный отдых,Автомобиль,1,London
670,61000,Краснодар,57,Архитектура,Автомобиль,1,London
671,205000,Новосибирск,68,Архитектура,Самолет,0,London
672,209000,Томск,29,Архитектура,Поезд,1,New York
673,55000,Томск,73,Архитектура,Самолет,1,Tokio
674,109000,Краснодар,44,Архитектура,Морской транспорт,2,Tokio
675,183000,Екатеринбург,29,Шоппинг,Поезд,2,New York
676,82000,Киев,53,Шоппинг,Самолет,2,Tokio
677,166000,Краснодар,49,Шоппинг,Самолет,0,Sydney
678,168000,Томск,40,Шоппинг,Автомобиль,0,New York
679,113000,Краснодар,53,Шоппинг,Автомобиль,0,New York
680,176000,Омск,57,Шоппинг,Самолет,1,Sydney
681,44000,Краснодар,59,Пляжный отдых,Автомобиль,1,Sydney
682,97000,Омск,72,Архитектура,Автомобиль,1,Paris
683,45000,Краснодар,70,Шоппинг,Самолет,3,Tokio
684,96000,Томск,63,Архитектура,Автомобиль,0,London
685,69000,Томск,66,Архитектура,Самолет,2,Paris
686,103000,Томск,45,Архитектура,Самолет,2,Paris
687,5000,Томск,56,Пляжный отдых,Автомобиль,3,New York
688,176000,Томск,65,Шоппинг,Самолет,1,Sydney
689,63000,Томск,62,Шоппинг,Самолет,2,Tokio
690,129000,Екатеринбург,55,Архитектура,Самолет,1,London
691,172000,Екатеринбург,57,Пляжный отдых,Самолет,2,Tokio
692,67000,Краснодар,69,Архитектура,Самолет,2,New York
693,213000,Краснодар,29,Архитектура,Автомобиль,1,New York
694,132000,Омск,59,Архитектура,Самолет,2,Tokio
695,90000,Краснодар,46,Шоппинг,Автомобиль,1,Paris
696,12000,Краснодар,78,Пляжный отдых,Поезд,2,Sydney
697,188000,Екатеринбург,64,Архитектура,Самолет,2,Tokio
698,210000,Петербург,55,Пляжный отдых,Самолет,2,Tokio
699,148000,Омск,60,Пляжный отдых,Морской транспорт,2,Tokio
700,110000,Краснодар,59,Архитектура,Поезд,0,London
701,25000,Краснодар,59,Пляжный отдых,Автомобиль,1,Sydney
702,68000,Томск,72,Шоппинг,Самолет,1,Tokio
703,94000,Краснодар,44,Шоппинг,Поезд,1,Paris
704,158000,Томск,50,Шоппинг,Поезд,0,New York
705,100000,Киев,53,Шоппинг,Самолет,2,Tokio
706,79000,Томск,63,Архитектура,Поезд,3,Sydney
707,167000,Краснодар,58,Архитектура,Самолет,0,Sydney
708,90000,Краснодар,52,Архитектура,Самолет,2,Paris
709,157000,Краснодар,61,Шоппинг,Самолет,1,Sydney
710,95000,Томск,36,Архитектура,Автомобиль,1,Paris
711,207000,Краснодар,47,Шоппинг,Самолет,1,Sydney
712,48000,Краснодар,68,Шоппинг,Самолет,3,Tokio
713,38000,Томск,52,Архитектура,Поезд,2,Sydney
714,90000,Томск,61,Пляжный отдых,Самолет,2,Paris
715,165000,Омск,60,Архитектура,Самолет,1,London
716,75000,Томск,66,Архитектура,Автомобиль,2,Paris
717,168000,Томск,56,Шоппинг,Самолет,1,Sydney
718,183000,Томск,75,Архитектура,Самолет,0,Sydney
719,125000,Краснодар,33,Архитектура,Автомобиль,0,Paris
720,70000,Краснодар,50,Шоппинг,Самолет,4,Tokio
721,103000,Томск,52,Шоппинг,Автомобиль,0,New York
722,194000,Минск,44,Шоппинг,Самолет,0,Sydney
723,224000,Екатеринбург,54,Архитектура,Автомобиль,2,Tokio
724,150000,Томск,44,Шоппинг,Автомобиль,0,New York
725,58000,Краснодар,65,Пляжный отдых,Самолет,2,Paris
726,130000,Омск,53,Архитектура,Самолет,0,London
727,157000,Екатеринбург,62,Пляжный отдых,Самолет,3,Tokio
728,62000,Томск,49,Шоппинг,Поезд,1,New York
729,151000,Омск,61,Архитектура,Самолет,2,Tokio
730,155000,Хабаровск,67,Архитектура,Самолет,2,Tokio
731,36000,Киев,61,Архитектура,Самолет,2,Paris
732,84000,Томск,61,Архитектура,Самолет,1,Tokio
733,146000,Хабаровск,54,Архитектура,Автомобиль,3,Sydney
734,58000,Томск,65,Шоппинг,Самолет,2,Tokio
735,81000,Краснодар,62,Архитектура,Самолет,2,Tokio
736,169000,Томск,35,Шоппинг,Автомобиль,0,New York
737,65000,Томск,65,Архитектура,Автомобиль,3,New York
738,100000,Хабаровск,66,Архитектура,Автомобиль,0,London
739,103000,Томск,52,Шоппинг,Автомобиль,0,New York
740,201000,Краснодар,29,Шоппинг,Автомобиль,0,New York
741,178000,Томск,31,Шоппинг,Автомобиль,0,New York
742,91000,Хабаровск,44,Архитектура,Автомобиль,1,London
743,69000,Краснодар,62,Пляжный отдых,Поезд,1,London
744,95000,Хабаровск,65,Архитектура,Самолет,1,Paris
745,54000,Краснодар,39,Шоппинг,Автомобиль,1,Paris
746,104000,Томск,59,Архитектура,Морской транспорт,1,Sydney
747,54000,Киев,51,Архитектура,Морской транспорт,2,Paris
748,185000,Томск,72,Шоппинг,Самолет,1,Sydney
749,62000,Томск,35,Шоппинг,Автомобиль,0,Paris
750,110000,Томск,47,Архитектура,Самолет,1,London
751,200000,Новосибирск,67,Пляжный отдых,Самолет,0,London
752,37000,Томск,68,Шоппинг,Самолет,2,Tokio
753,152000,Екатеринбург,62,Архитектура,Самолет,0,London
754,159000,Минск,52,Шоппинг,Автомобиль,1,Paris
755,178000,Омск,54,Архитектура,Самолет,2,Tokio
756,75000,Киев,60,Шоппинг,Автомобиль,2,New York
757,203000,Киев,34,Архитектура,Поезд,1,New York
758,161000,Екатеринбург,55,Архитектура,Самолет,2,Tokio
759,165000,Киев,56,Шоппинг,Самолет,0,Sydney
760,38000,Краснодар,63,Шоппинг,Самолет,3,Tokio
761,62000,Краснодар,38,Шоппинг,Автомобиль,0,Paris
762,146000,Петербург,61,Пляжный отдых,Самолет,0,London
763,125000,Екатеринбург,54,Архитектура,Самолет,1,London
764,172000,Омск,57,Архитектура,Морской транспорт,1,London
765,179000,Краснодар,66,Архитектура,Самолет,0,Sydney
766,139000,Киев,36,Шоппинг,Автомобиль,0,New York
767,167000,Томск,38,Шоппинг,Автомобиль,0,New York
768,46000,Краснодар,65,Архитектура,Самолет,1,Paris
769,189000,Краснодар,62,Архитектура,Самолет,0,Sydney
770,162000,Краснодар,31,Архитектура,Автомобиль,1,New York
771,62000,Томск,57,Архитектура,Автомобиль,2,New York
772,215000,Краснодар,24,Шоппинг,Автомобиль,1,New York
773,189000,Хабаровск,37,Шоппинг,Поезд,1,New York
774,209000,Петербург,73,Пляжный отдых,Самолет,0,London
775,171000,Томск,44,Шоппинг,Поезд,2,Paris
776,179000,Екатеринбург,67,Пляжный отдых,Морской транспорт,2,Tokio
777,52000,Киев,56,Архитектура,Самолет,2,Paris
778,47000,Киев,57,Архитектура,Автомобиль,1,London
779,68000,Томск,39,Шоппинг,Автомобиль,0,Paris
780,85000,Краснодар,52,Шоппинг,Самолет,2,Tokio
781,76000,Краснодар,51,Шоппинг,Морской транспорт,2,Tokio
782,54000,Киев,60,Архитектура,Самолет,2,Paris
783,158000,Томск,37,Шоппинг,Автомобиль,1,New York
784,76000,Киев,59,Пляжный отдых,Автомобиль,0,London
785,49000,Краснодар,68,Пляжный отдых,Поезд,2,Sydney
786,170000,Омск,56,Архитектура,Морской транспорт,1,New York
787,65000,Краснодар,36,Шоппинг,Поезд,1,Paris
788,107000,Екатеринбург,51,Пляжный отдых,Самолет,1,London
789,110000,Томск,43,Архитектура,Самолет,1,London
790,212000,Томск,25,Шоппинг,Поезд,1,New York
791,127000,Киев,44,Шоппинг,Поезд,1,Paris
792,102000,Краснодар,33,Архитектура,Автомобиль,0,Paris
793,63000,Хабаровск,52,Архитектура,Поезд,2,Sydney
794,180000,Краснодар,36,Шоппинг,Автомобиль,0,New York
795,52000,Краснодар,26,Архитектура,Поезд,1,Paris
796,152000,Омск,55,Архитектура,Самолет,1,London
797,124000,Омск,55,Шоппинг,Поезд,2,New York
798,43000,Хабаровск,56,Архитектура,Автомобиль,1,New York
799,40000,Томск,58,Архитектура,Самолет,3,Tokio
800,71000,Томск,60,Архитектура,Автомобиль,3,New York
801,129000,Томск,40,Шоппинг,Автомобиль,1,Paris
802,56000,Краснодар,66,Пляжный отдых,Автомобиль,2,Sydney
803,101000,Томск,32,Архитектура,Автомобиль,0,Paris
804,86000,Томск,63,Пляжный отдых,Автомобиль,2,Sydney
805,29000,Краснодар,59,Пляжный отдых,Автомобиль,2,Sydney
806,209000,Екатеринбург,61,Архитектура,Самолет,2,Tokio
807,2000,Томск,47,Пляжный отдых,Поезд,0,London
808,96000,Краснодар,39,Шоппинг,Автомобиль,1,Paris
809,65000,Томск,58,Шоппинг,Самолет,2,Tokio
810,93000,Краснодар,50,Шоппинг,Морской транспорт,2,Tokio
811,83000,Хабаровск,59,Архитектура,Автомобиль,2,New York
812,42000,Киев,62,Архитектура,Автомобиль,3,New York
813,111000,Омск,63,Пляжный отдых,Самолет,2,Paris
814,149000,Томск,45,Шоппинг,Морской транспорт,1,Sydney
815,135000,Екатеринбург,58,Архитектура,Самолет,0,London
816,74000,Киев,55,Архитектура,Автомобиль,0,Tokio
817,182000,Томск,47,Шоппинг,Самолет,1,Sydney
818,112000,Томск,62,Шоппинг,Поезд,2,New York
819,158000,Краснодар,41,Архитектура,Автомобиль,0,New York
820,139000,Краснодар,42,Архитектура,Автомобиль,0,New York
821,137000,Омск,51,Архитектура,Самолет,1,London
822,42000,Хабаровск,66,Архитектура,Самолет,2,Tokio
823,186000,Екатеринбург,65,Архитектура,Самолет,1,London
824,48000,Краснодар,54,Пляжный отдых,Поезд,0,London
825,105000,Хабаровск,71,Пляжный отдых,Самолет,2,Paris
826,79000,Томск,36,Шоппинг,Поезд,1,Paris
827,169000,Екатеринбург,61,Пляжный отдых,Самолет,1,London
828,185000,Минск,66,Шоппинг,Самолет,0,Sydney
829,226000,Краснодар,23,Архитектура,Поезд,1,New York
830,119000,Омск,57,Архитектура,Самолет,2,Tokio
831,157000,Екатеринбург,66,Пляжный отдых,Самолет,2,Tokio
832,60000,Краснодар,41,Шоппинг,Автомобиль,0,Paris
833,90000,Томск,53,Пляжный отдых,Автомобиль,2,Sydney
834,65000,Томск,62,Пляжный отдых,Автомобиль,2,Sydney
835,140000,Омск,55,Архитектура,Самолет,1,London
836,79000,Хабаровск,57,Архитектура,Автомобиль,2,New York
837,44000,Краснодар,59,Пляжный отдых,Автомобиль,1,London
838,110000,Киев,61,Архитектура,Автомобиль,0,London
839,103000,Краснодар,63,Архитектура,Автомобиль,1,London
840,105000,Хабаровск,53,Архитектура,Автомобиль,3,Sydney
841,39000,Хабаровск,29,Шоппинг,Автомобиль,1,Paris
842,82000,Киев,68,Шоппинг,Автомобиль,2,New York
843,124000,Краснодар,43,Шоппинг,Автомобиль,0,Paris
844,170000,Краснодар,61,Архитектура,Самолет,0,Sydney
845,135000,Киев,49,Шоппинг,Самолет,1,Tokio
846,141000,Омск,54,Архитектура,Самолет,1,London
847,62000,Краснодар,62,Шоппинг,Самолет,2,Tokio
848,176000,Томск,73,Шоппинг,Самолет,1,Sydney
849,47000,Томск,35,Шоппинг,Автомобиль,1,Paris
850,76000,Киев,57,Пляжный отдых,Поезд,0,London
851,83000,Томск,64,Архитектура,Самолет,1,Tokio
852,53000,Киев,71,Пляжный отдых,Автомобиль,2,Sydney
853,105000,Хабаровск,65,Пляжный отдых,Морской транспорт,2,Tokio
854,56000,Краснодар,57,Архитектура,Самолет,2,Paris
855,55000,Киев,66,Архитектура,Автомобиль,2,New York
856,137000,Омск,56,Пляжный отдых,Самолет,0,London
857,94000,Хабаровск,72,Архитектура,Автомобиль,2,Paris
858,51000,Краснодар,57,Архитектура,Автомобиль,1,London
859,164000,Екатеринбург,59,Архитектура,Самолет,2,Tokio
860,102000,Томск,62,Шоппинг,Автомобиль,2,New York
861,145000,Томск,43,Шоппинг,Автомобиль,0,Sydney
862,66000,Краснодар,59,Шоппинг,Морской транспорт,2,Tokio
863,167000,Томск,52,Шоппинг,Самолет,1,Sydney
864,71000,Краснодар,52,Архитектура,Морской транспорт,2,Tokio
865,158000,Новосибирск,57,Пляжный отдых,Морской транспорт,2,Tokio
866,61000,Томск,62,Пляжный отдых,Автомобиль,1,London
867,101000,Томск,35,Шоппинг,Автомобиль,1,Paris
868,188000,Краснодар,28,Архитектура,Автомобиль,1,New York
869,130000,Киев,48,Шоппинг,Самолет,2,Tokio
870,98000,Томск,56,Архитектура,Автомобиль,2,Sydney
871,39000,Киев,68,Архитектура,Автомобиль,2,New York
872,129000,Омск,52,Архитектура,Морской транспорт,1,London
873,57000,Хабаровск,50,Архитектура,Поезд,2,Sydney
874,58000,Краснодар,64,Шоппинг,Самолет,2,Tokio
875,136000,Новосибирск,58,Пляжный отдых,Автомобиль,0,London
876,191000,Омск,54,Архитектура,Автомобиль,1,Tokio
877,200000,Омск,66,Пляжный отдых,Самолет,1,London
878,113000,Киев,77,Пляжный отдых,Автомобиль,2,Sydney
879,46000,Киев,51,Пляжный отдых,Морской транспорт,2,Paris
880,221000,Новосибирск,72,Пляжный отдых,Самолет,1,London
881,21000,Томск,54,Архитектура,Поезд,1,Sydney
882,98000,Киев,75,Пляжный отдых,Автомобиль,2,Sydney
883,101000,Хабаровск,63,Пляжный отдых,Морской транспорт,2,Paris
884,102000,Томск,65,Пляжный отдых,Автомобиль,3,Sydney
885,179000,Киев,55,Шоппинг,Самолет,0,Sydney
886,28000,Томск,65,Архитектура,Самолет,2,New York
887,39000,Краснодар,59,Архитектура,Автомобиль,2,New York
888,192000,Новосибирск,64,Пляжный отдых,Самолет,2,Tokio
889,121000,Краснодар,41,Шоппинг,Поезд,1,Paris
890,54000,Хабаровск,32,Шоппинг,Автомобиль,1,Paris
891,70000,Краснодар,62,Архитектура,Поезд,0,London
892,75000,Хабаровск,52,Шоппинг,Поезд,2,New York
893,79000,Томск,63,Архитектура,Автомобиль,1,London
894,127000,Краснодар,67,Архитектура,Автомобиль,0,London
895,50000,Томск,59,Пляжный отдых,Автомобиль,1,London
896,118000,Екатеринбург,51,Пляжный отдых,Самолет,2,Tokio
897,169000,Томск,30,Шоппинг,Автомобиль,1,New York
898,84000,Томск,59,Архитектура,Поезд,3,Sydney
899,170000,Омск,54,Архитектура,Самолет,2,Tokio
900,82000,Краснодар,35,Шоппинг,Поезд,1,Paris
901,85000,Томск,55,Шоппинг,Самолет,2,Tokio
902,150000,Томск,55,Шоппинг,Самолет,1,Sydney
903,94000,Минск,46,Шоппинг,Автомобиль,1,Paris
904,9000,Томск,59,Архитектура,Поезд,1,Sydney
905,41000,Краснодар,55,Архитектура,Автомобиль,1,Sydney
906,114000,Краснодар,70,Архитектура,Автомобиль,2,New York
907,63000,Киев,53,Архитектура,Самолет,2,Paris
908,62000,Краснодар,58,Архитектура,Поезд,0,London
909,29000,Хабаровск,67,Архитектура,Самолет,2,Tokio
910,54000,Краснодар,57,Шоппинг,Самолет,3,Tokio
911,95000,Омск,55,Пляжный отдых,Морской транспорт,2,Tokio
912,53000,Томск,65,Шоппинг,Самолет,3,Tokio
913,77000,Хабаровск,79,Пляжный отдых,Автомобиль,1,Paris
914,198000,Хабаровск,63,Шоппинг,Самолет,1,Sydney
915,119000,Новосибирск,53,Архитектура,Морской транспорт,1,London
916,85000,Краснодар,64,Пляжный отдых,Автомобиль,1,London
917,66000,Томск,67,Пляжный отдых,Автомобиль,2,Sydney
918,99000,Краснодар,61,Пляжный отдых,Автомобиль,2,Sydney
919,137000,Новосибирск,59,Архитектура,Морской транспорт,1,London
920,82000,Томск,40,Шоппинг,Автомобиль,1,Paris
921,49000,Киев,71,Архитектура,Самолет,2,New York
922,60000,Киев,54,Архитектура,Самолет,2,Paris
923,61000,Томск,57,Архитектура,Автомобиль,0,London
924,125000,Хабаровск,49,Архитектура,Самолет,1,London
925,89000,Томск,59,Архитектура,Автомобиль,0,London
926,184000,Киев,32,Архитектура,Автомобиль,1,New York
927,195000,Екатеринбург,62,Архитектура,Самолет,2,Tokio
928,91000,Киев,64,Пляжный отдых,Автомобиль,1,Sydney
929,134000,Хабаровск,77,Шоппинг,Самолет,1,Sydney
930,93000,Омск,55,Шоппинг,Поезд,2,New York
931,176000,Петербург,65,Пляжный отдых,Самолет,0,London
932,106000,Томск,32,Архитектура,Поезд,1,Paris
933,128000,Киев,44,Шоппинг,Автомобиль,0,Paris
934,75000,Краснодар,37,Шоппинг,Автомобиль,0,Paris
935,119000,Томск,51,Архитектура,Самолет,3,Paris
936,41000,Томск,51,Шоппинг,Автомобиль,1,New York
937,57000,Краснодар,61,Архитектура,Самолет,1,Paris
938,200000,Омск,63,Архитектура,Самолет,1,London
939,103000,Омск,80,Пляжный отдых,Самолет,2,Paris
940,171000,Краснодар,36,Шоппинг,Поезд,0,New York
941,169000,Хабаровск,64,Шоппинг,Самолет,1,Sydney
942,91000,Омск,72,Пляжный отдых,Самолет,1,Paris
943,168000,Омск,58,Архитектура,Морской транспорт,1,London
944,76000,Томск,54,Архитектура,Автомобиль,2,Sydney
945,171000,Омск,57,Пляжный отдых,Самолет,2,Tokio
946,141000,Томск,39,Шоппинг,Автомобиль,1,New York
947,33000,Киев,51,Пляжный отдых,Поезд,0,London
948,66000,Краснодар,66,Пляжный отдых,Самолет,2,Paris
949,208000,Новосибирск,62,Пляжный отдых,Самолет,2,Tokio
950,196000,Новосибирск,66,Архитектура,Самолет,0,London
951,130000,Краснодар,66,Пляжный отдых,Автомобиль,1,London
952,85000,Краснодар,60,Шоппинг,Самолет,2,Tokio
953,79000,Краснодар,60,Архитектура,Самолет,2,Tokio
954,135000,Краснодар,45,Шоппинг,Автомобиль,1,Paris
955,73000,Краснодар,53,Архитектура,Самолет,2,Paris
956,205000,Краснодар,29,Архитектура,Автомобиль,1,New York
957,131000,Краснодар,40,Шоппинг,Автомобиль,1,Paris
958,228000,Екатеринбург,65,Архитектура,Автомобиль,2,Tokio
959,73000,Краснодар,39,Шоппинг,Поезд,1,Paris
960,127000,Хабаровск,57,Архитектура,Самолет,2,Tokio
961,79000,Хабаровск,55,Шоппинг,Автомобиль,2,New York
962,78000,Томск,62,Архитектура,Самолет,2,Paris
963,58000,Краснодар,75,Пляжный отдых,Поезд,2,Sydney
964,161000,Екатеринбург,57,Архитектура,Морской транспорт,1,London
965,179000,Екатеринбург,60,Пляжный отдых,Самолет,0,London
966,78000,Краснодар,71,Пляжный отдых,Автомобиль,2,Sydney
967,85000,Томск,58,Архитектура,Самолет,2,Paris
968,218000,Екатеринбург,67,Архитектура,Самолет,2,Tokio
969,230000,Краснодар,24,Шоппинг,Автомобиль,1,New York
970,178000,Краснодар,32,Архитектура,Автомобиль,0,New York
971,123000,Томск,67,Шоппинг,Поезд,2,New York
972,82000,Томск,62,Шоппинг,Автомобиль,2,New York
973,56000,Киев,51,Пляжный отдых,Поезд,0,London
974,73000,Киев,73,Пляжный отдых,Автомобиль,2,Sydney
975,165000,Омск,34,Шоппинг,Поезд,1,New York
976,49000,Томск,70,Архитектура,Автомобиль,2,Paris
977,80000,Томск,55,Архитектура,Самолет,1,Tokio
978,70000,Краснодар,52,Шоппинг,Самолет,3,Tokio
979,110000,Киев,59,Шоппинг,Самолет,2,Tokio
980,86000,Томск,48,Пляжный отдых,Автомобиль,2,Sydney
981,56000,Краснодар,72,Пляжный отдых,Автомобиль,2,Sydney
982,65000,Томск,62,Пляжный отдых,Самолет,1,Paris
983,216000,Томск,66,Шоппинг,Самолет,1,Sydney
984,172000,Краснодар,35,Архитектура,Автомобиль,0,New York
985,57000,Новосибирск,42,Пляжный отдых,Самолет,0,London
986,126000,Краснодар,45,Архитектура,Автомобиль,0,New York
987,118000,Краснодар,65,Архитектура,Автомобиль,1,London
988,80000,Томск,61,Архитектура,Поезд,0,London
989,204000,Омск,65,Архитектура,Самолет,2,Tokio
990,64000,Краснодар,64,Архитектура,Автомобиль,2,New York
991,172000,Петербург,61,Пляжный отдых,Самолет,3,Tokio
992,56000,Краснодар,58,Пляжный отдых,Морской транспорт,2,Paris
993,224000,Краснодар,54,Шоппинг,Самолет,0,Sydney
994,212000,Киев,25,Архитектура,Автомобиль,1,New York
995,81000,Краснодар,55,Пляжный отдых,Морской транспорт,2,Paris
996,96000,Краснодар,32,Архитектура,Поезд,1,Paris
997,56000,Краснодар,68,Архитектура,Самолет,2,Paris
998,162000,Краснодар,69,Архитектура,Самолет,0,Sydney
999,171000,Краснодар,35,Архитектура,Автомобиль,1,New York
